area,name,lat,long,status,note
清水区,第1投票区-1,35.02486558,138.4889317,0,
清水区,第1投票区-2,35.0263987,138.4884918,0,
清水区,第1投票区-3,35.02874884,138.4864855,0,
清水区,第1投票区-4,35.03047078,138.4878212,0,
清水区,第1投票区-5,35.031597,138.48558,0,
清水区,第1投票区-6,35.03196426,138.4846026,0,
清水区,第2投票区-1,35.0239782,138.4774894,0,
清水区,第2投票区-2,35.02116664,138.4804505,0,
清水区,第2投票区-3,35.02140387,138.4794152,0,
清水区,第2投票区-4,35.02320942,138.4797692,0,
清水区,第2投票区-5,35.02558602,138.475821,0,
清水区,第2投票区-6,35.02451414,138.4716368,0,
清水区,第2投票区-7,35.02418467,138.4737986,0,
清水区,第3投票区-1,35.02096895,138.4828591,0,
清水区,第3投票区-2,35.02182561,138.4833634,0,
清水区,第3投票区-3,35.02315231,138.4820223,0,
清水区,第3投票区-4,35.02345543,138.4876066,0,
清水区,第3投票区-5,35.02319185,138.4870648,0,
清水区,第3投票区-6,35.02107878,138.4862602,0,
清水区,第3投票区-7,35.01942255,138.4860563,0,
清水区,第4投票区-1,35.02454929,138.4808743,0,
清水区,第4投票区-2,35.02581005,138.4840983,0,
清水区,第4投票区-3,35.0267062,138.483122,0,
清水区,第4投票区-4,35.0290783,138.4832883,0,
清水区,第4投票区-5,35.02700491,138.4811372,0,
清水区,第4投票区-6,35.02721137,138.4832829,0,
清水区,第4投票区-7,35.02795815,138.4795064,0,
清水区,第5投票区-1,35.02107438,138.4731549,0,
清水区,第5投票区-2,35.0189964,138.4768832,0,
清水区,第5投票区-3,35.01877674,138.4793401,0,
清水区,第5投票区-4,35.01658008,138.4761429,0,
清水区,第5投票区-5,35.01582441,138.478412,0,
清水区,第5投票区-6,35.01678657,138.4832293,0,
清水区,第5投票区-7,35.02224735,138.4730154,0,
清水区,第6投票区-1,35.01485785,138.4765559,0,
清水区,第6投票区-2,35.01446683,138.4749359,0,
清水区,第6投票区-3,35.0153631,138.4681553,0,
清水区,第6投票区-4,35.01452395,138.4703225,0,
清水区,第6投票区-5,35.01364085,138.4730852,0,
清水区,第6投票区-6,35.01692715,138.4745336,0,
清水区,第7投票区-1,35.01997609,138.4707141,0,
清水区,第7投票区-2,35.0220189,138.4699523,0,
清水区,第7投票区-3,35.01673385,138.4649581,0,
清水区,第7投票区-4,35.01849557,138.4666961,0,
清水区,第7投票区-5,35.01891732,138.4702903,0,
清水区,第7投票区-6,35.02376734,138.462705,0,
